"Subfolder","Size","Count"
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/CodeOfConduct/",161740479,44
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessTaxes/",134797930,26
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/EmployeeHandbook/",123468471,43
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessBudget/",117406484,56
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/PersonalTaxes/",115334990,21
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/OperatingAgreement/",100601059,12
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessBalanceSheet/",70201066,28
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessIncomeStatement/",66483505,20
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessCashFlowStatement/",53863453,20
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/Recruitment/",52379019,26
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/PartnershipAgreement/",48361692,10
"/Ohio/GRU-WS/File System/D:/data/DriveD/Dup/",44811551,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/MOU/",41926766,13
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/Benefits/",39434791,19
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/MissionVisionAndStrategy/",35817782,19
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/Apostille/",28496190,12
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/PreoperativeChecklist/",28262382,20
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/SalaryStructure/",26952098,35
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/Settlement/",25475076,17
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessShareholderEquity/",23947446,18
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/Will/",22435367,15
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/Onboarding/",19996374,24
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/Contract/",19174595,13
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessPlan/",18956449,17
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/WorkplaceSafety/",17975841,11
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/Telecommuting/",17135041,39
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/ShareholderAgreement/",16755015,14
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/Statutory/",16675825,30
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/EvidenceOfCoverage/",16131051,14
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/ConfidentialityAgreement/",14252178,20
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/IndemnityAgreement/",13842463,23
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/LiabilityWaiver/",13422932,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/NonCompeteAgreement/",12914125,12
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/WorkersCompensation/",12888447,17
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/RecordsManagement/",12278372,18
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/DurablePowerOfAttorney/",12268570,11
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/DurablePowerOfAttorney/",12262422,10
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/LeaseAgreement/",10278757,11
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/JobReferral/",10219069,24
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/SummaryOfBenefits/",10108671,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/DressCode/",10054322,19
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/Bylaws/",9399640,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/OfferLetter/",9124222,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/MSA/",8829882,18
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/MedicalHistoryRecord/",8474655,18
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/Timesheet/",7879213,37
"/Ohio/GRU-WS/Shares/10.1.10.163/data/DriveX/Text/Data/Politics/",7765932,3001
"/Ohio/GRU-WS/File System/D:/data/DriveX/Text/Data/Politics/",7765932,3001
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/SOW/",7470932,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/DataPrivacy/",7391624,19
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/DataPrivacy/",7391624,19
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/EmployeeCompensation/",7351809,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/AdmissionForm/",7094570,13
"/Ohio/GRU-WS/Shares/10.1.10.163/data/DriveX/Text/Data/Science/",7016689,4000
"/Ohio/GRU-WS/File System/D:/data/DriveX/Text/Data/Science/",7016689,4000
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessAccountsReceivable/",6746036,21
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/ArticlesOfOrganization/",6704940,17
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/EmploymentContract/",6676199,30
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/EmploymentContract/",6676199,30
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/TrainingAndDevelopment/",6593489,18
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/PersonalBudget/",6578159,20
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessLicense/",6290515,18
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessAccountsPayable/",6225472,19
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessExpense/",6113305,21
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/ExitProcess/",5796265,14
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/HIPAA/",5669469,18
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/HIPAA/",5669469,18
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/Harassment/",5652582,21
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/PersonalFinancialDisclosure/",5344878,13
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/Deed/",5325132,13
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/OrganizationChart/",5232967,18
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/CeaseAndDesist/",5182206,15
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/PatientInformation/",5154224,13
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/LaboratoryReport/",5135950,12
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/PatientFinancialWaiver/",4912667,19
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/EULA/",4777757,15
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/PerformanceImprovementPlan/",4632291,19
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/ProgressSheet/",4626714,19
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/AdvanceDirective/",4220850,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/PerformanceAppraisal/",4152915,17
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessInsurance/",4114221,22
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/DoNotResuscitateForm/",3761194,15
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/ConsentToProcedure/",3704099,13
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/CertificateOfEmployment/",3640837,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/MeetingMinutes/",3607887,11
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/PhysiciansOrders/",3506503,16
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/OperativeReport/",3501080,12
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/MissedAppointmentPolicy/",3477476,14
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/Trust/",3198552,12
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/Diversity/",3164790,14
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/Immunization/",2991067,14
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/TimeOff/",2919805,21
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/BusinessPayroll/",2737074,15
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/ConflictOfInterest/",2735085,15
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/TermsOfUse/",2358927,13
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/PersonalFinancialStatement/",2315656,15
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/ConsentToTreat/",2244127,13
"/Ohio/GRU-WS/Shares/10.1.10.163/data/DriveX/Text/Data/Crime/",2181994,1100
"/Ohio/GRU-WS/File System/D:/data/DriveX/Text/Data/Crime/",2181994,1100
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/JobDescription/",2139504,22
"/Ohio/GRU-WS/File System/D:/data/DriveX/Text/Data/Entertainment/",2123578,1053
"/Ohio/GRU-WS/Shares/10.1.10.163/data/DriveX/Text/Data/Entertainment/",2123578,1053
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/DischargeSummary/",2044751,13
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/PatientRightsAndResponsibilities/",2039556,13
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/EmployeeAgreement/",1998684,14
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/EmployeeAgreement/",1998684,14
"/Ohio/GRU-WS/File System/D:/data/DriveD/HR/",1750726,6
"/Ohio/GRU-WS/Microsoft/OneDrive/[email]/MyDocs/Text/Data/Science/",1508760,849
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Sent Items/",1344975,29
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Deleted Items/",1302760,109
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Inbox/",816475,12
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Inbox/",731069,58
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/Display Templates/Search/",413884,45
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/Display Templates/Search/",413884,45
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Master Page Gallery/Display Templates/Search/",413884,45
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Deleted Items/",310514,62
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Theme Gallery/15/",288240,40
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Theme Gallery/15/",288240,40
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Theme Gallery/15/",288240,40
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/",284682,4
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Inbox/",283484,26
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/",119203,6
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/",119203,6
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Master Page Gallery/",119203,6
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Sent Items/",103840,71
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Conversation History/",98650,1
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Sent Items/",85914,56
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Master Page Gallery/Display Templates/Filters/",49043,6
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/Display Templates/Filters/",49043,6
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/Display Templates/Filters/",49043,6
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Master Page Gallery/Display Templates/System/",43883,9
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/Display Templates/System/",43883,9
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/Display Templates/System/",43883,9
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/HR/",38916,1
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Legal/",28676,1
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Finance/",28676,1
"/Ohio/GRU-WS/Microsoft/Outlook/[email]/Junk Email/",25606,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Web Part Gallery/",16386,23
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Web Part Gallery/",16386,23
"/Ohio/GRU-WS/File System/D:/data/DriveD/MyOwnKeyData/Project Data/Healthcare/",14340,1
"/Ohio/GRU-WS/File System/D:/data/DriveX/Text/Data/Science/.ipynb_checkpoints/",13439,2
"/Ohio/GRU-WS/Shares/10.1.10.163/data/DriveX/Text/Data/Science/.ipynb_checkpoints/",13439,2
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/Display Templates/Server Style Sheets/",12377,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Master Page Gallery/Display Templates/Server Style Sheets/",12377,1
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/Display Templates/Server Style Sheets/",12377,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Web Part Gallery/",6532,7
"/Ohio/GRU-WS/Microsoft/OneDrive/[email]/MyDocs/Text/",6148,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/Display Templates/Content Web Parts/",2159,1
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/Display Templates/Content Web Parts/",2159,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Master Page Gallery/Display Templates/Content Web Parts/",2159,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Site Pages/",1655,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Site Pages/",805,1
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Site Pages/",805,1
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/Display Templates/Language Files/hi-in/",683,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Master Page Gallery/Display Templates/Language Files/hi-in/",683,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/Display Templates/Language Files/hi-in/",683,1
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/Display Templates/Language Files/th-th/",679,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Master Page Gallery/Display Templates/Language Files/th-th/",679,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/Display Templates/Language Files/th-th/",679,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Team Site/Master Page Gallery/Display Templates/Language Files/el-gr/",639,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/Display Templates/Language Files/el-gr/",639,1
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/Display Templates/Language Files/el-gr/",639,1
"/Ohio/GRU-WS/Microsoft/SharePoint/Communication site/Master Page Gallery/Display Templates/Language Files/mk-mk/",584,1
"/Ohio/GRU-WS/Microsoft/SharePoint/All Company/Master Page Gallery/Display Templates/Language Files/mk-mk/",584,1
